# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5-alpha3

hkit::bow, itemstack, 810576616C75652085A376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A20424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E48626F770A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F706577207065770A20202020656E6368616E74733A0A2020202020204152524F575F464952453A20313030300A2020202020204152524F575F494E46494E4954453A20313030300A2020202020204D454E44494E473A20313030300A2020202020204152524F575F44414D4147453A20313030300A2020202020204152524F575F4B4E4F434B4241434B3A20313030300A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F4B4E4F434B4241434B5F524553495354414E43453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6B6E6F636B6261636B526573697374616E63650A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030342D316138312D303030302D3030303030303065653663390A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F53504545443A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B53706565640A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030372D316564632D303030302D3030303030303033613230610A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4C55434B3A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6C75636B0A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030372D663161332D303030302D3030303030303032663030380A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F44414D4147453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B44616D6167650A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030312D336439662D303030302D3030303030303061303662620A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A
hkit::chestplate, itemstack, 810576616C75652085E576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A20454C595452410A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E4877696E67730A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F736F6D65686F7720676976657320796F752061726D6F7220746F6F0A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F4558504C4F53494F4E533A20313030300A20202020202050524F54454354494F4E5F464952453A20313030300A2020202020204D454E44494E473A20313030300A20202020202050524F54454354494F4E5F50524F4A454354494C453A20313030300A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20313030300A20202020202054484F524E533A20313030300A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F41524D4F523A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61726D6F720A2020202020202020736C6F743A2043484553540A2020202020202020757569643A2030303030303030302D303030312D336439662D303030302D3030303030303061303662620A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41524D4F525F544F5547484E4553533A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61726D6F72546F7567686E6573730A2020202020202020736C6F743A2043484553540A2020202020202020757569643A2030303030303030302D303030372D666234312D303030302D3030303030303034663863640A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F44414D4147453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B44616D6167650A2020202020202020736C6F743A2043484553540A2020202020202020757569643A2030303030303030302D303030382D663737642D303030302D3030303030303037643937390A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4D41585F4845414C54483A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6D61784865616C74680A2020202020202020736C6F743A2043484553540A2020202020202020757569643A2030303030303030302D303030382D663838622D303030302D3030303030303062313066340A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A
hkit::helmet, itemstack, 810576616C756520844E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204449414D4F4E445F48454C4D45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E4868656C6D65740A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F776F756C646E742077616E742061206D6574656F722066616C6C696E67206F6E20796F750A20202020656E6368616E74733A0A20202020202057415445525F574F524B45523A20313030300A20202020202050524F54454354494F4E5F4558504C4F53494F4E533A20313030300A20202020202050524F54454354494F4E5F464952453A20313030300A20202020202050524F54454354494F4E5F50524F4A454354494C453A20313030300A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20313030300A2020202020204F585947454E3A20313030300A20202020202054484F524E533A20313030300A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F4D41585F4845414C54483A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20313030302E300A20202020202020206E616D653A2067656E657269632E6D61784865616C74680A2020202020202020736C6F743A20484541440A2020202020202020757569643A2030303030303030302D303030312D386331362D303030302D3030303030303038626338360A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F464F4C4C4F575F52414E47453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20313030302E300A20202020202020206E616D653A2067656E657269632E666F6C6C6F7752616E67650A2020202020202020736C6F743A20484541440A2020202020202020757569643A2030303030303030302D303030362D336535362D303030302D3030303030303064653930380A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A
hkit::hoe, itemstack, 810576616C756520828F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204449414D4F4E445F484F450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E48686F650A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F7468617473206C6577640A20202020656E6368616E74733A0A2020202020204D454E44494E473A20313030300A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F4C55434B3A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6C75636B0A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030372D663161332D303030302D3030303030303032663030380A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A
hkit::leggings, itemstack, 810576616C75652085E076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204449414D4F4E445F4C454747494E47530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E486C656767696E67730A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F756E636F6D66792070616E74730A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F4558504C4F53494F4E533A20313030300A20202020202050524F54454354494F4E5F464952453A20313030300A2020202020204D454E44494E473A20313030300A20202020202050524F54454354494F4E5F50524F4A454354494C453A20313030300A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20313030300A20202020202054484F524E533A20313030300A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F41524D4F523A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61726D6F720A2020202020202020736C6F743A204C4547530A2020202020202020757569643A2030303030303030302D303030312D336439662D303030302D3030303030303061303662620A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4D41585F4845414C54483A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6D61784865616C74680A2020202020202020736C6F743A204C4547530A2020202020202020757569643A2030303030303030302D303030362D326365322D303030302D3030303030303063306432330A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41524D4F525F544F5547484E4553533A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61726D6F72546F7567686E6573730A2020202020202020736C6F743A204C4547530A2020202020202020757569643A2030303030303030302D303030372D666234312D303030302D3030303030303034663863640A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F44414D4147453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B44616D6167650A2020202020202020736C6F743A204C4547530A2020202020202020757569643A2030303030303030302D303030382D663737642D303030302D3030303030303037643937390A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A
hkit::shield, itemstack, 810576616C756520864976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A20534849454C440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2054494C455F454E544954590A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E48736869656C640A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F616E74692074686F7420736869656C640A20202020656E6368616E74733A0A2020202020204D454E44494E473A20313030300A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F41524D4F523A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61726D6F720A2020202020202020736C6F743A204F46465F48414E440A2020202020202020757569643A2030303030303030302D303030312D336439662D303030302D3030303030303061303662620A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4D41585F4845414C54483A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6D61784865616C74680A2020202020202020757569643A2030303030303030302D303030362D326365322D303030302D3030303030303063306432330A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41524D4F525F544F5547484E4553533A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61726D6F72546F7567686E6573730A2020202020202020736C6F743A204F46465F48414E440A2020202020202020757569643A2030303030303030302D303030372D666234312D303030302D3030303030303034663863640A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F44414D4147453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B44616D6167650A2020202020202020736C6F743A204F46465F48414E440A2020202020202020757569643A2030303030303030302D303030382D663737642D303030302D3030303030303037643937390A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4B4E4F434B4241434B5F524553495354414E43453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6B6E6F636B6261636B526573697374616E63650A2020202020202020736C6F743A204F46465F48414E440A2020202020202020757569643A2030303030303030302D303030652D636439642D303030302D3030303030303039376537370A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A20202020626C6F636B4D6174657269616C3A20534849454C440A
hkit::shovel, itemstack, 810576616C756520849576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204449414D4F4E445F53484F56454C0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E4873686F76656C0A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F646F72740A20202020656E6368616E74733A0A2020202020204449475F53504545443A20313030300A2020202020204C4F4F545F424F4E55535F424C4F434B533A2032350A2020202020204D454E44494E473A20313030300A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F4B4E4F434B4241434B5F524553495354414E43453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6B6E6F636B6261636B526573697374616E63650A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030342D316138312D303030302D3030303030303065653663390A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F53504545443A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B53706565640A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030372D316564632D303030302D3030303030303033613230610A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4C55434B3A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6C75636B0A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030372D663161332D303030302D3030303030303032663030380A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A
hkit::staff, itemstack, 810576616C756520833A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E4873746166660A202020206C6F72653A0A202020202D20C2A734C2A76F7A6F6F6D0A20202020656E6368616E74733A0A2020202020204455524142494C4954593A203130300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F4D4F56454D454E545F53504545443A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A2031302E300A20202020202020206E616D653A2067656E657269632E6D6F76656D656E7453706565640A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030382D663838622D303030302D3030303030303062313066340A20202020202020206F7065726174696F6E3A20310A20202020202047454E455249435F41545441434B5F44414D4147453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B44616D6167650A2020202020202020757569643A2030303030303030302D303030302D613933352D303030302D3030303030303030323731370A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A
hkit::sword, itemstack, 810576616C75652084FB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204449414D4F4E445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E4873776F72640A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F70726F746563632F617461636320636F6D70617461626C650A20202020656E6368616E74733A0A202020202020464952455F4153504543543A203235350A2020202020204B4E4F434B4241434B3A203235350A2020202020204C4F4F545F424F4E55535F4D4F42533A2031300A2020202020204D454E44494E473A20313030300A20202020202044414D4147455F414C4C3A203235350A2020202020205357454550494E475F454447453A203235350A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F4B4E4F434B4241434B5F524553495354414E43453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6B6E6F636B6261636B526573697374616E63650A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030342D316138312D303030302D3030303030303065653663390A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F53504545443A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B53706565640A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030372D316564632D303030302D3030303030303033613230610A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F44414D4147453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B44616D6167650A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030362D373637362D303030302D3030303030303061386563640A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A
hleggings, itemstack, 810576616C75652085E076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204449414D4F4E445F4C454747494E47530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E486C656767696E67730A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F756E636F6D66792070616E74730A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F4558504C4F53494F4E533A20313030300A20202020202050524F54454354494F4E5F464952453A20313030300A2020202020204D454E44494E473A20313030300A20202020202050524F54454354494F4E5F50524F4A454354494C453A20313030300A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20313030300A20202020202054484F524E533A20313030300A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F41524D4F523A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61726D6F720A2020202020202020736C6F743A204C4547530A2020202020202020757569643A2030303030303030302D303030312D336439662D303030302D3030303030303061303662620A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4D41585F4845414C54483A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6D61784865616C74680A2020202020202020736C6F743A204C4547530A2020202020202020757569643A2030303030303030302D303030362D326365322D303030302D3030303030303063306432330A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41524D4F525F544F5547484E4553533A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61726D6F72546F7567686E6573730A2020202020202020736C6F743A204C4547530A2020202020202020757569643A2030303030303030302D303030372D666234312D303030302D3030303030303034663863640A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F44414D4147453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B44616D6167650A2020202020202020736C6F743A204C4547530A2020202020202020757569643A2030303030303030302D303030382D663737642D303030302D3030303030303037643937390A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A
hshield, itemstack, 810576616C756520864976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A20534849454C440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2054494C455F454E544954590A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E48736869656C640A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F616E74692074686F7420736869656C640A20202020656E6368616E74733A0A2020202020204D454E44494E473A20313030300A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F41524D4F523A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61726D6F720A2020202020202020736C6F743A204F46465F48414E440A2020202020202020757569643A2030303030303030302D303030312D336439662D303030302D3030303030303061303662620A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4D41585F4845414C54483A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6D61784865616C74680A2020202020202020757569643A2030303030303030302D303030362D326365322D303030302D3030303030303063306432330A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41524D4F525F544F5547484E4553533A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61726D6F72546F7567686E6573730A2020202020202020736C6F743A204F46465F48414E440A2020202020202020757569643A2030303030303030302D303030372D666234312D303030302D3030303030303034663863640A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F44414D4147453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B44616D6167650A2020202020202020736C6F743A204F46465F48414E440A2020202020202020757569643A2030303030303030302D303030382D663737642D303030302D3030303030303037643937390A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4B4E4F434B4241434B5F524553495354414E43453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6B6E6F636B6261636B526573697374616E63650A2020202020202020736C6F743A204F46465F48414E440A2020202020202020757569643A2030303030303030302D303030652D636439642D303030302D3030303030303039376537370A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A20202020626C6F636B4D6174657269616C3A20534849454C440A
